Step 1/7 : FROM python:3.6-alpine
 ---> 5e7f84829665
Step 2/7 : RUN apk update && apk upgrade     && apk add postgresql-client         postgresql-dev         musl-dev         gcc         libxml2-dev         libxslt-dev         linux-headers         gettext-dev         jpeg-dev     && apk add --repository http://dl-cdn.alpinelinux.org/alpine/edge/main         libcrypto1.1     && apk add         --no-cache         gdal         geos         proj         binutils     && ln -s /usr/lib/libproj.so.15 /usr/lib/libproj.so     && ln -s /usr/lib/libgdal.so.20 /usr/lib/libgdal.so     && ln -s /usr/lib/libgeos_c.so.1 /usr/lib/libgeos_c.so
 ---> Using cache
 ---> ae4041b8b376
Step 3/7 : ENV PYTHONFAULTHANDLER 1 PYTHONUNBUFFERED 1 PYTHONHASHSEED random PIP_NO_CACHE_DIR off PIP_DISABLE_PIP_VERSION_CHECK on PIP_DEFAULT_TIMEOUT 100
 ---> Using cache
 ---> 8b688200760c
Step 4/7 : COPY ./requirements.txt /
 ---> Using cache
 ---> 639e13933967
Step 5/7 : RUN pip install -r ./requirements.txt
 ---> Using cache
 ---> 941b629cee36
Step 6/7 : COPY ./scripts/entrypoint.sh ./scripts/start.sh ./scripts/gunicorn.sh /
 ---> Using cache
 ---> 4e684c528a26
Step 7/7 : WORKDIR /app
 ---> Using cache
 ---> bff2f31da062

Successfully built bff2f31da062
Successfully tagged mateshelp_backend:latest
Attaching to mateshelp_postgres_1, mateshelp_frontend_1, mateshelp_backend_1, mateshelp_nginx_1
[35mnginx_1     |[0m WARNING: no logs are available with the 'none' log driver
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 69/76 modules 7 active /app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/views/Home.vue?vue&type=template&id=fae5bece&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 70/76 modules 6 active /app/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/app/node_modules/bootstrap/dist/css/bootstrap.css
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 70/77 modules 7 active /app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/node_modules/babel-loader/lib/index.js!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/views/Home.vue?vue&type=script&lang=js&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 71/77 modules 6 active /app/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/app/node_modules/bootstrap/dist/css/bootstrap.css
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 71/78 modules 7 active /app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/node_modules/babel-loader/lib/index.js!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/views/Home.vue?vue&type=script&lang=js&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 71/79 modules 8 active /app/node_modules/register-service-worker/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 72/79 modules 7 active /app/node_modules/register-service-worker/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 73/79 modules 6 active /app/node_modules/register-service-worker/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 73/80 modules 7 active /app/node_modules/core-js/modules/_hide.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 73/81 modules 8 active /app/node_modules/core-js/modules/_descriptors.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 73/82 modules 9 active /app/node_modules/core-js/modules/_iobject.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 73/83 modules 10 active /app/node_modules/core-js/modules/_object-keys.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 73/84 modules 11 active /app/node_modules/core-js/modules/_to-object.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 73/85 modules 12 active /app/node_modules/core-js/modules/_fails.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 73/86 modules 13 active /app/node_modules/core-js/modules/_object-gops.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 73/87 modules 14 active /app/node_modules/core-js/modules/_redefine.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 73/88 modules 15 active /app/node_modules/core-js/modules/_object-pie.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 73/89 modules 16 active /app/node_modules/core-js/modules/_an-object.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 73/90 modules 17 active /app/node_modules/core-js/modules/_iter-create.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 73/91 modules 18 active /app/node_modules/core-js/modules/_cof.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 73/92 modules 19 active /app/node_modules/vue-router/dist/vue-router.esm.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 73/93 modules 20 active /app/node_modules/core-js/modules/_defined.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 73/94 modules 21 active /app/node_modules/core-js/modules/_object-gpo.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 73/95 modules 22 active /app/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/App.vue?vue&type=style&index=0&lang=css&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 74/95 modules 21 active /app/node_modules/core-js/modules/_object-gpo.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 74/96 modules 22 active /app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/App.vue?vue&type=style&index=0&lang=css&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 74/97 modules 23 active /app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1d5e4550-vue-loader-template"}!/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/App.vue?vue&type=template&id=7ba5bd90&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 74/98 modules 24 active /app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1d5e4550-vue-loader-template"}!/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/views/About.vue?vue&type=template&id=039c5b43&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 74/99 modules 25 active /app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1d5e4550-vue-loader-template"}!/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/views/Home.vue?vue&type=template&id=fae5bece&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 74/100 modules 26 active /app/node_modules/vue-loader/lib/runtime/componentNormalizer.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 74/101 modules 27 active /app/node_modules/core-js/modules/_uid.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 74/102 modules 28 active /app/node_modules/core-js/modules/_dom-create.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 74/103 modules 29 active /app/node_modules/core-js/modules/_shared.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 74/104 modules 30 active /app/node_modules/core-js/modules/_invoke.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 74/105 modules 31 active /app/node_modules/core-js/modules/_iter-call.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 74/106 modules 32 active /app/node_modules/core-js/modules/_html.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 74/107 modules 33 active /app/node_modules/core-js/modules/_to-length.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 74/108 modules 34 active /app/node_modules/core-js/modules/_is-array-iter.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 74/109 modules 35 active /app/node_modules/core-js/modules/core.get-iterator-method.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 74/110 modules 36 active /app/node_modules/core-js/modules/_has.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 74/111 modules 37 active /app/node_modules/core-js/modules/_object-dp.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 74/112 modules 38 active /app/node_modules/vue-style-loader/lib/addStylesClient.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 75/112 modules 37 active /app/node_modules/vue-style-loader/lib/addStylesClient.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 75/113 modules 38 active /app/node_modules/bootstrap-vue/esm/bv-config.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/113 modules 37 active /app/node_modules/bootstrap-vue/esm/bv-config.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/114 modules 38 active /app/node_modules/html-entities/lib/xml-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/115 modules 39 active /app/node_modules/querystring-es3/decode.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/116 modules 40 active /app/node_modules/querystring-es3/encode.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/117 modules 41 active /app/node_modules/vue-hot-reload-api/dist/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/118 modules 42 active /app/node_modules/bootstrap-vue/esm/icons/plugin.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/119 modules 43 active /app/node_modules/bootstrap-vue/esm/icons/icon.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/120 modules 44 active /app/node_modules/bootstrap-vue/esm/icons/iconstack.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/121 modules 45 active /app/node_modules/bootstrap-vue/esm/icons/icons.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/122 modules 46 active /app/node_modules/bootstrap-vue/esm/utils/plugins.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/123 modules 47 active /app/node_modules/bootstrap-vue/esm/components/alert/alert.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/124 modules 48 active /app/node_modules/bootstrap-vue/esm/components/aspect/aspect.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/125 modules 49 active /app/node_modules/bootstrap-vue/esm/components/badge/badge.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/126 modules 50 active /app/node_modules/bootstrap-vue/esm/components/avatar/avatar.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/127 modules 51 active /app/node_modules/bootstrap-vue/esm/components/button-group/button-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/128 modules 52 active /app/node_modules/bootstrap-vue/esm/components/button/button.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/129 modules 53 active /app/node_modules/bootstrap-vue/esm/components/button/button-close.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/130 modules 54 active /app/node_modules/bootstrap-vue/esm/components/breadcrumb/breadcrumb.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/131 modules 55 active /app/node_modules/bootstrap-vue/esm/components/breadcrumb/breadcrumb-item.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/132 modules 56 active /app/node_modules/bootstrap-vue/esm/components/calendar/calendar.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/133 modules 57 active /app/node_modules/bootstrap-vue/esm/components/button-toolbar/button-toolbar.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/134 modules 58 active /app/node_modules/bootstrap-vue/esm/components/card/card-footer.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/135 modules 59 active /app/node_modules/bootstrap-vue/esm/components/card/card-img.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/136 modules 60 active /app/node_modules/bootstrap-vue/esm/components/card/card-header.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/137 modules 61 active /app/node_modules/bootstrap-vue/esm/components/card/card-body.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/138 modules 62 active /app/node_modules/bootstrap-vue/esm/components/card/card.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/139 modules 63 active /app/node_modules/bootstrap-vue/esm/components/card/card-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/140 modules 64 active /app/node_modules/bootstrap-vue/esm/components/card/card-sub-title.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/141 modules 65 active /app/node_modules/bootstrap-vue/esm/components/card/card-text.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/142 modules 66 active /app/node_modules/bootstrap-vue/esm/components/card/card-img-lazy.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/143 modules 67 active /app/node_modules/webpack/buildin/module.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 76/144 modules 68 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 77/144 modules 67 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 78/144 modules 66 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 79/144 modules 65 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 80/144 modules 64 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 81/144 modules 63 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 82/144 modules 62 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 83/144 modules 61 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 84/144 modules 60 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 85/144 modules 59 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 86/144 modules 58 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 87/144 modules 57 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 88/144 modules 56 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 89/144 modules 55 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 90/144 modules 54 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 91/144 modules 53 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 92/144 modules 52 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 93/144 modules 51 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 94/144 modules 50 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 95/144 modules 49 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 96/144 modules 48 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 97/144 modules 47 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 98/144 modules 46 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 99/144 modules 45 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 100/144 modules 44 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 101/144 modules 43 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 102/144 modules 42 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 103/144 modules 41 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 104/144 modules 40 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 105/144 modules 39 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 106/144 modules 38 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 107/144 modules 37 active /app/node_modules/webpack/buildin/global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 107/145 modules 38 active /app/node_modules/bootstrap-vue/esm/components/modal/helpers/bv-modal.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 107/146 modules 39 active /app/node_modules/bootstrap-vue/esm/components/toast/helpers/bv-toast.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 108/146 modules 38 active /app/node_modules/bootstrap-vue/esm/components/toast/helpers/bv-toast.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 109/146 modules 37 active /app/node_modules/bootstrap-vue/esm/components/toast/helpers/bv-toast.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 110/146 modules 36 active /app/node_modules/bootstrap-vue/esm/components/toast/helpers/bv-toast.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 110/147 modules 37 active /app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Map.vue
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 110/148 modules 38 active /app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/SearchForm.vue
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 111/148 modules 37 active /app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/SearchForm.vue
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 111/149 modules 38 active /app/node_modules/html-entities/lib/html4-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 111/150 modules 39 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 112/150 modules 38 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 113/150 modules 37 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 114/150 modules 36 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 115/150 modules 35 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 116/150 modules 34 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 117/150 modules 33 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 118/150 modules 32 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 119/150 modules 31 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 120/150 modules 30 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 121/150 modules 29 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 122/150 modules 28 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 123/150 modules 27 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 124/150 modules 26 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 125/150 modules 25 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 126/150 modules 24 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 127/150 modules 23 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 128/150 modules 22 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 129/150 modules 21 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 130/150 modules 20 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 131/150 modules 19 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 132/150 modules 18 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 133/150 modules 17 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 134/150 modules 16 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 135/150 modules 15 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 136/150 modules 14 active /app/node_modules/html-entities/lib/html5-entities.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 136/151 modules 15 active /app/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 136/152 modules 16 active /app/node_modules/bootstrap-vue/esm/directives/visible/visible.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 136/153 modules 17 active /app/node_modules/bootstrap-vue/esm/directives/toggle/toggle.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 136/154 modules 18 active /app/node_modules/bootstrap-vue/esm/directives/scrollspy/scrollspy.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 136/155 modules 19 active /app/node_modules/bootstrap-vue/esm/directives/popover/popover.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 136/156 modules 20 active /app/node_modules/bootstrap-vue/esm/directives/modal/modal.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 137/156 modules 19 active /app/node_modules/bootstrap-vue/esm/directives/modal/modal.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 137/157 modules 20 active /app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/SearchForm.vue?vue&type=template&id=51efc6bc&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 138/157 modules 19 active /app/node_modules/bootstrap-vue/esm/directives/modal/modal.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 138/158 modules 20 active /app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1d5e4550-vue-loader-template"}!/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/SearchForm.vue?vue&type=template&id=51efc6bc&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 139/158 modules 19 active /app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1d5e4550-vue-loader-template"}!/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/SearchForm.vue?vue&type=template&id=51efc6bc&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 139/159 modules 20 active /app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Map.vue?vue&type=template&id=3074bd5c&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 140/159 modules 19 active /app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1d5e4550-vue-loader-template"}!/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/SearchForm.vue?vue&type=template&id=51efc6bc&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 140/160 modules 20 active /app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1d5e4550-vue-loader-template"}!/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Map.vue?vue&type=template&id=3074bd5c&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 141/160 modules 19 active /app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1d5e4550-vue-loader-template"}!/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Map.vue?vue&type=template&id=3074bd5c&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 142/160 modules 18 active /app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1d5e4550-vue-loader-template"}!/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/components/Map.vue?vue&type=template&id=3074bd5c&
